elapsed_seconds,heart_rate
23804,48
23805,48
23806,48
23807,48
23808,48
23809,47
23810,47
23811,47
23812,47
23813,47
23814,47
23815,47
23816,46
23817,46
23818,47
23819,47
23820,47
23821,47
23822,47
23823,46
23824,46
23825,47
23826,46
23827,47
23828,47
23829,46
23830,47
23831,46
23832,46
23833,46
23834,47
23835,47
23836,48
23837,48
23838,47
23839,47
23840,47
23841,47
23842,46
23843,46
23844,45
23845,45
23846,45
23847,45
23848,45
23849,45
23850,45
23851,46
23852,46
23853,47
23854,47
23855,47
23856,48
23857,48
23858,48
23859,48
23860,47
23861,47
23862,47
23863,48
23864,47
23865,47
23866.0,48
23867.0,48
23868.0,48
23869.0,48
23870.0,48
23871.0,48
23872.0,48
23873.0,48
23874.0,48
23875.0,48
23876.0,47
23877.0,47
23878.0,47
23879.0,47
23880.0,48
23881.0,48
23882.0,48
23883.0,48
23884.0,49
23885.0,50
23886.0,50
23887.0,50
23888.0,50
23889.0,50
23890.0,51
23891.0,51
23892.0,52
23893.0,52
23894.0,55
23895.0,57
23896.0,57
23897.0,56
23898.0,57
23899.0,57
23900.0,57
23901.0,56
23902.0,56
23903.0,56
23904.0,56
23905.0,56
23906.0,56
23907.0,56
23908.0,56
23909.0,56
23910.0,56
23911.0,56
23912.0,56
23913.0,56
23914.0,56
23915.0,56
23916.0,55
23917.0,55
23918.0,55
23919.0,55
23920.0,53
23921.0,52
23922.0,52
23923.0,50
23924.0,49
23925.0,48
23926.0,48
23927.0,47
23928.0,46
23929.0,46
23930.0,46
23931.0,46
23932.0,45
23933.0,45
23934.0,45
23935.0,45
23936.0,44
23937.0,44
23938.0,44
23939.0,44
23940.0,44
23941.0,44
23942.0,44
23943.0,44
23944.0,44
23945.0,45
23946.0,45
23947.0,45
23948.0,45
23949.0,45
23950.0,45
23951.0,45
23952.0,45
23953.0,45
23954.0,45
23955.0,45
23956.0,45
23957.0,45
23958.0,45
23959.0,45
23960.0,45
23961.0,45
23962.0,45
23963.0,45
23964.0,45
23965.0,45
23966.0,45
23967.0,45
23968.0,45
23969.0,45
23970.0,45
23971.0,45
23972.0,45
23973.0,45
23974.0,46
23975.0,46
23976.0,47
23977.0,47
23978.0,48
23979.0,48
23980.0,49
23981.0,49
23982.0,49
23983.0,49
23984.0,49
23985.0,49
23986.0,49
23987.0,49
23988.0,49
23989.0,49
23990.0,49
23991.0,49
23992.0,49
23993.0,49
23994.0,49
23995.0,49
23996.0,48
23997.0,48
23998.0,48
23999.0,48
24000.0,48
24001.0,48
24002.0,48
24003.0,48
24004.0,49
24005.0,49
24006.0,49
24007.0,48
24008.0,48
24009.0,48
24010.0,48
24011.0,48
24012.0,48
24013.0,48
24014.0,48
24015.0,49
24016.0,49
24017.0,51
24018.0,51
24019.0,51
24020.0,51
24021.0,51
24022.0,51
24023.0,51
24024.0,50
24025.0,50
24026.0,51
24027.0,51
24028.0,50
24029.0,50
24030.0,50
24031.0,50
24032.0,50
24033.0,49
24034.0,48
24035.0,47
24036.0,47
24037.0,47
24038.0,47
24039.0,47
24040.0,47
24041.0,47
24042.0,47
24043.0,47
24044.0,47
24045.0,46
24046.0,46
24047.0,47
24048.0,46
24049.0,46
24050.0,46
24051.0,46
24052.0,46
24053.0,46
24054.0,46
24055.0,46
24056.0,46
24057.0,46
24058.0,46
24059.0,46
24060.0,46
24061.0,46
24062.0,46
24063.0,46
24064.0,47
24065.0,47
24066.0,47
24067.0,47
24068.0,47
24069.0,47
24070.0,47
24071.0,47
24072.0,47
24073.0,47
24074.0,47
24075.0,47
24076.0,47
24077.0,47
24078.0,47
24079.0,47
24080.0,47
24081.0,46
24082.0,46
24083.0,46
24084.0,46
24085.0,47
24086.0,48
24087.0,48
24088.0,48
24089.0,49
24090.0,49
24091.0,49
24092.0,49
24093.0,50
24094.0,50
24095.0,50
24096.0,51
24097.0,51
24098.0,51
24099.0,51
24100.0,51
24101.0,51
24102.0,50
24103.0,49
24104.0,48
24105.0,48
24106.0,48
24107.0,47
24108.0,47
24109.0,47
24110.0,47
24111.0,47
24112.0,47
24113.0,47
24114.0,47
24115.0,47
24116.0,47
24117.0,47
24118.0,46
24119.0,45
24120.0,45
24121.0,45
24122.0,45
24123.0,45
24124.0,45
24125.0,45
24126.0,44
24127.0,44
24128.0,44
24129.0,44
24130.0,44
24131.0,44
24132.0,43
24133.0,43
24134.0,43
24135.0,43
24136.0,43
24137.0,43
24138.0,43
24139.0,43
24140.0,43
24141.0,44
24142.0,44
24143.0,44
24144.0,45
24145.0,45
24146.0,45
24147.0,45
24148.0,45
24149.0,45
24150.0,45
24151.0,46
24152.0,46
24153.0,46
24154.0,46
24155.0,46
24156.0,46
24157.0,46
24158.0,47
24159.0,47
24160.0,47
24161.0,47
24162.0,47
24163.0,47
24164.0,47
24165.0,48
24166.0,48
24167.0,48
24168.0,49
24169.0,50
24170.0,50
24171.0,51
24172.0,52
24173.0,52
24174.0,52
24175.0,52
24176.0,52
24177.0,52
24178.0,52
24179.0,52
24180.0,52
24181.0,52
24182.0,52
24183.0,52
24184.0,52
24185.0,51
24186.0,51
24187.0,51
24188.0,51
24189.0,51
24190.0,51
24191.0,51
24192.0,50
24193.0,50
24194.0,50
24195.0,50
24196.0,50
24197.0,50
24198.0,50
24199.0,50
24200.0,50
24201.0,50
24202.0,50
24203.0,50
24204.0,50
24205.0,50
24206.0,50
24207.0,49
24208.0,49
24209.0,49
24210.0,49
24211.0,49
24212.0,49
24213.0,49
24214.0,49
24215.0,49
24216.0,49
24217.0,49
24218.0,49
24219.0,49
24220.0,49
24221.0,49
24222.0,49
24223.0,49
24224.0,48
24225.0,48
24226.0,49
24227.0,49
24228.0,49
24229.0,49
24230.0,49
24231.0,50
24232.0,51
24233.0,51
24234.0,51
24235.0,51
24236.0,52
24237.0,53
24238.0,53
24239.0,53
24240.0,53
24241.0,53
24242.0,53
24243.0,53
24244.0,53
24245.0,52
24246.0,53
24247.0,53
24248.0,53
24249.0,53
24250.0,54
24251.0,54
24252.0,55
24253.0,56
24254.0,56
24255.0,59
24256.0,60
24257.0,60
24258.0,60
24259.0,60
24260.0,60
24261.0,60
24262.0,60
24263.0,60
24264.0,60
24265.0,60
24266.0,60
24267.0,60
24268.0,60
24269.0,60
24270.0,60
24271,54
24272,51
24273,50
24274,49
24275,49
24276,49
24277,48
24278,48
24279,48
24280,48
24281,48
24282,49
24283,48
24284,48
24285,47
24286,47
24287,47
24288,48
24289,48
24290,48
24291,48
24292,48
24293,48
24294,48
24295,48
24296,48
24297,48
24298,48
24299,48
24300,48
24301,48
24302,48
24303,47
24304,47
24305,47
24306,47
24307,47
24308,48
24309,48
24310,47
24311,47
24312,47
24313,47
24314,47
24315,47
24316,47
24317,47
24318,47
24319,47
24320,47
24321,48
24322,48
24323,48
24324,48
24325,48
24326,48
24327,47
24328,48
24329,48
24330,47
24331,48
24332,48
24333,49
24334,48
24335,48
24336,48
24337,48
24338,48
24339,48
24340,48
24341,47
24342,47
24343,47
24344,47
24345,47
24346,47
24347,47
24348,47
24349,47
24350,47
24351,47
24352,47
24353,48
24354,48
24355,48
24356,48
24357,47
24358,47
24359,47
24360,48
24361,48
24362,48
24363,49
24364,49
24365,49
24366,48
24367,48
24368,47
24369,46
24370,46
24371,46
24372,46
24373,46
24374,46
24375,47
24376,47
24377,47
24378,47
24379,47
24380,48
24381,48
24382,48
24383,48
24384,48
24385,48
24386,48
24387,48
24388,48
24389,48
24390,49
24391,48
24392,48
24393,48
24394,48
24395,49
24396,49
24397,49
24398,49
24399,48
24400,47
24401,47
24402,47
24403,47
24404,47
24405,47
24406,47
24407,48
24408,47
24409,47
24410,47
24411,47
24412,47
24413,48
24414,48
24415,48
24416,48
24417,48
24418,48
24419,48
24420,48
24421,48
24422,47
24423,47
24424,47
24425,48
24426,48
24427,48
24428,48
24429,49
24430,49
24431,49
24432,49
24433,48
24434,48
24435,47
24436,47
24437,47
24438,47
24439,47
24440,47
24441,48
24442,48
24443,49
24444,49
24445,49
24446,49
24447,49
24448,50
24449,50
24450,50
24451,49
24452,48
24453,48
24454,48
24455,48
24456,48
24457,48
24458,47
24459,47
24460,47
24461,47
24462,48
24463,48
24464,47
24465,47
24466,46
24467,46
24468,46
24469,46
24470,46
24471,46
24472,47
24473,47
24474,47
24475,47
24476,48
24477,48
24478,48
24479,48
24480,48
24481,47
24482,47
24483,47
24484,47
24485,47
24486,47
24487,47
24488,48
24489,47
24490,47
24491,47
24492,48
24493,48
24494,48
24495,48
24496,48
24497,47
24498,47
24499,47
24500,47
24501,48
24502,47
24503,48
24504,47
24505,48
24506,49
24507,49
24508,49
24509,49
24510,49
24511,48
24512,48
24513,48
24514,48
24515,47
24516.0,48
24517.0,48
24518.0,48
24519.0,48
24520.0,48
24521.0,48
24522.0,48
24523.0,48
24524.0,48
24525.0,48
24526.0,48
24527.0,48
24528.0,48
24529.0,48
24530.0,49
24531.0,49
24532.0,49
24533.0,49
24534.0,49
24535.0,50
24536.0,50
24537.0,50
24538.0,50
24539.0,51
24540.0,51
24541.0,51
24542.0,51
24543.0,51
24544.0,51
24545.0,51
24546.0,51
24547.0,51
24548.0,50
24549.0,50
24550.0,50
24551.0,50
24552.0,50
24553.0,50
24554.0,50
24555.0,49
24556.0,49
24557.0,49
24558.0,49
24559.0,49
24560.0,49
24561.0,49
24562.0,50
24563.0,50
24564.0,50
24565.0,50
24566.0,50
24567.0,50
24568.0,50
24569.0,50
24570.0,50
24571.0,50
24572.0,50
24573.0,50
24574.0,50
24575.0,50
24576.0,50
24577.0,50
24578.0,50
24579.0,50
24580.0,50
24581.0,50
24582.0,50
24583.0,50
24584.0,50
24585.0,50
24586.0,50
24587.0,50
24588.0,50
24589.0,50
24590.0,50
24591.0,50
24592.0,50
24593.0,50
24594.0,50
24595.0,50
24596.0,50
24597.0,50
24598.0,50
24599.0,50
24600.0,50
24601.0,50
24602.0,50
24603.0,50
24604.0,50
24605.0,50
24606.0,50
24607.0,50
24608.0,50
24609.0,50
24610.0,50
24611.0,50
24612.0,50
24613.0,50
24614.0,50
24615.0,50
24616.0,49
24617.0,49
24618.0,49
24619.0,49
24620.0,49
24621.0,49
24622.0,49
24623.0,49
24624.0,49
24625.0,49
24626.0,49
24627.0,49
24628.0,49
24629.0,49
24630.0,49
24631.0,49
24632.0,49
24633.0,50
24634.0,50
24635.0,50
24636.0,50
24637.0,50
24638.0,50
24639.0,50
24640.0,50
24641.0,51
24642.0,51
24643.0,51
24644.0,51
24645.0,51
24646.0,51
24647.0,52
24648.0,52
24649.0,52
24650.0,52
24651.0,52
24652.0,53
24653.0,53
24654.0,53
24655.0,52
24656.0,52
24657.0,52
24658.0,52
24659.0,51
24660.0,51
24661.0,50
24662.0,50
24663.0,50
24664.0,50
24665.0,50
24666.0,50
24667.0,50
24668.0,50
24669.0,50
24670.0,50
24671.0,50
24672.0,50
24673.0,50
24674.0,51
24675.0,51
24676.0,52
24677.0,52
24678.0,52
24679.0,52
24680.0,52
24681.0,52
24682.0,52
24683.0,52
24684.0,52
24685.0,52
24686.0,52
24687.0,52
24688.0,52
24689.0,53
24690.0,52
24691.0,52
24692.0,52
24693.0,52
24694.0,52
24695.0,51
24696.0,51
24697.0,51
24698.0,51
24699.0,51
24700.0,50
24701.0,50
24702.0,50
24703.0,50
24704.0,49
24705.0,49
24706.0,48
24707.0,48
24708.0,48
24709.0,48
24710.0,48
24711.0,48
24712.0,48
24713.0,48
24714.0,48
24715.0,48
24716.0,48
24717.0,48
24718.0,48
24719.0,48
24720.0,48
24721.0,48
24722.0,48
24723.0,49
24724.0,49
24725.0,49
24726.0,49
24727.0,49
24728.0,48
24729.0,49
24730.0,49
24731.0,49
24732.0,49
24733.0,49
24734.0,49
24735.0,49
24736.0,49
24737.0,49
24738.0,49
24739.0,49
24740.0,49
24741.0,49
24742.0,49
24743.0,49
24744.0,49
24745.0,49
24746.0,49
24747.0,49
24748.0,48
24749.0,48
24750.0,48
24751.0,48
24752.0,48
24753.0,47
24754.0,48
24755.0,47
24756.0,47
24757.0,47
24758.0,46
24759.0,46
24760.0,47
24761.0,47
24762.0,47
24763.0,47
24764.0,48
24765.0,48
24766.0,48
24767.0,48
24768.0,48
24769.0,49
24770.0,49
24771.0,49
24772.0,49
24773.0,49
24774.0,49
24775.0,49
24776.0,49
24777.0,49
24778.0,49
24779.0,49
24780.0,49
24781.0,49
24782.0,49
24783.0,49
24784.0,49
24785.0,49
24786.0,49
24787.0,49
24788.0,49
24789.0,49
24790.0,49
24791.0,49
24792.0,49
24793.0,49
24794.0,50
24795.0,50
24796.0,50
24797.0,50
24798.0,51
24799.0,50
24800.0,50
24801.0,49
24802.0,49
24803.0,49
24804.0,49
24805.0,49
24806.0,49
24807.0,49
24808.0,49
24809.0,49
24810.0,49
24811.0,48
24812.0,48
24813.0,48
24814.0,48
24815.0,48
24816.0,48
24817.0,48
24818.0,49
24819.0,49
24820.0,49
24821.0,49
24822.0,49
24823.0,50
24824.0,50
24825.0,50
24826.0,50
24827.0,50
24828.0,51
24829.0,51
24830.0,51
24831.0,51
24832.0,51
24833.0,51
24834.0,51
24835.0,51
24836.0,52
24837.0,52
24838.0,52
24839.0,52
24840.0,52
24841.0,52
24842.0,52
24843.0,52
24844.0,52
24845.0,52
24846.0,52
24847.0,52
24848.0,52
24849.0,52
24850.0,51
24851.0,51
24852.0,51
24853.0,51
24854.0,51
24855.0,51
24856.0,51
24857.0,51
24858.0,51
24859.0,51
24860.0,51
24861.0,51
24862.0,51
24863.0,51
24864.0,51
24865.0,51
24866.0,51
24867.0,51
24868.0,51
24869.0,51
24870.0,51
24871.0,51
24872.0,51
24873.0,51
24874.0,51
24875.0,51
24876.0,51
24877.0,51
24878.0,51
24879.0,52
24880.0,52
24881.0,52
24882.0,52
24883.0,52
24884.0,52
24885.0,52
24886.0,53
24887.0,52
24888.0,52
24889.0,53
24890.0,53
24891.0,53
24892.0,53
24893.0,53
24894.0,53
24895.0,53
24896.0,53
24897.0,53
24898.0,53
24899.0,53
24900.0,52
24901.0,52
24902.0,52
24903.0,52
24904.0,51
24905.0,51
24906.0,51
24907.0,51
24908.0,51
24909.0,51
24910.0,50
24911.0,50
24912.0,50
24913.0,50
24914.0,50
24915.0,51
24916.0,51
24917.0,51
24918.0,50
24919.0,50
24920.0,50
24921.0,50
24922.0,50
24923.0,50
24924.0,50
24925.0,50
24926.0,50
24927.0,50
24928.0,50
24929.0,50
24930.0,50
24931.0,50
24932.0,50
24933.0,50
24934.0,50
24935.0,50
24936.0,50
24937.0,50
24938.0,50
24939.0,50
24940.0,50
24941.0,50
24942.0,49
24943.0,49
24944.0,49
24945.0,49
24946.0,48
24947.0,48
24948.0,48
24949.0,47
24950.0,47
24951.0,47
24952.0,46
24953.0,46
24954.0,46
24955.0,46
24956.0,46
24957.0,47
24958.0,47
24959.0,47
24960.0,47
24961.0,47
24962.0,48
24963.0,48
24964.0,48
24965.0,48
24966.0,48
24967.0,48
24968.0,48
24969.0,49
24970.0,49
24971.0,49
24972.0,49
24973.0,49
24974.0,50
24975.0,50
24976.0,50
24977.0,50
24978.0,50
24979.0,51
24980.0,51
24981.0,51
24982.0,51
24983.0,52
24984.0,52
24985.0,52
24986.0,52
24987.0,52
24988.0,52
24989.0,52
24990.0,52
24991.0,52
24992.0,53
24993.0,52
24994.0,53
24995.0,53
24996.0,53
24997.0,52
24998.0,52
24999.0,51
25000.0,51
25001.0,51
25002.0,51
25003.0,50
25004.0,50
25005.0,50
25006.0,50
25007.0,50
25008.0,50
25009.0,50
25010.0,50
25011.0,50
25012.0,50
25013.0,50
25014.0,50
25015.0,50
25016.0,50
25017.0,51
25018.0,51
25019.0,51
25020.0,51
25021.0,51
25022.0,51
25023.0,51
25024.0,50
25025.0,51
25026.0,51
25027.0,51
25028.0,51
25029.0,52
25030.0,52
25031.0,52
25032.0,52
25033.0,52
25034.0,52
25035.0,53
25036.0,53
25037.0,54
25038.0,54
25039.0,55
25040.0,55
25041.0,55
25042.0,56
25043.0,56
25044.0,56
25045.0,56
25046.0,56
25047.0,56
25048.0,56
25049.0,57
25050.0,57
25051.0,58
25052.0,58
25053.0,60
25054.0,60
25055.0,60
25056.0,60
25057.0,60
25058.0,60
25059.0,60
25060.0,60
25061.0,59
25062.0,59
25063.0,58
25064.0,57
25065.0,57
25066.0,57
25067.0,56
25068.0,56
25069.0,56
25070.0,56
25071.0,56
25072.0,56
25073.0,56
25074.0,56
25075.0,56
25076.0,56
25077.0,56
25078.0,56
25079.0,56
25080.0,56
25081.0,56
25082.0,56
25083.0,56
25084.0,56
25085.0,56
25086.0,55
25087.0,56
25088.0,56
25089.0,57
25090.0,57
25091.0,57
25092.0,57
25093.0,57
25094.0,57
25095.0,56
25096.0,54
25097.0,53
25098.0,51
25099.0,51
25100.0,50
25101.0,50
25102.0,50
25103.0,50
25104.0,50
25105.0,49
25106.0,49
25107.0,49
25108.0,49
25109.0,49
25110.0,50
25111.0,51
25112.0,51
25113.0,51
25114.0,51
25115.0,51
25116.0,52
25117.0,52
25118.0,52
25119.0,52
25120.0,53
25121.0,53
25122.0,53
25123.0,53
25124.0,53
25125.0,53
25126.0,53
25127.0,53
25128.0,53
25129.0,53
25130.0,54
25131.0,54
25132.0,54
25133.0,54
25134.0,54
25135.0,54
25136.0,53
25137.0,53
25138.0,53
25139.0,53
25140.0,52
25141.0,51
25142.0,51
25143.0,50
25144.0,50
25145.0,50
25146.0,50
25147.0,50
25148.0,50
25149.0,50
25150.0,50
25151.0,50
25152.0,50
25153.0,50
25154.0,50
25155.0,51
25156.0,51
25157.0,51
25158.0,51
25159.0,51
25160.0,51
25161.0,51
25162.0,51
25163.0,52
25164.0,52
25165.0,52
25166.0,51
25167.0,51
25168.0,51
25169.0,51
25170.0,51
25171.0,52
25172.0,51
25173.0,51
25174.0,51
25175.0,51
25176.0,51
25177.0,51
25178.0,51
25179.0,51
25180.0,51
25181.0,51
25182.0,51
25183.0,51
25184.0,50
25185.0,51
25186.0,51
25187.0,51
25188.0,51
25189.0,51
25190.0,51
25191.0,51
25192.0,51
25193.0,51
25194.0,50
25195.0,50
25196.0,50
25197.0,50
25198.0,50
25199.0,50
25200.0,50
25201.0,50
25202.0,50
25203.0,50
25204.0,50
25205.0,50
25206.0,50
25207.0,51
25208.0,51
25209.0,51
25210.0,51
25211.0,52
25212.0,52
25213.0,52
25214.0,53
25215.0,53
25216.0,53
25217.0,53
25218.0,54
25219.0,54
25220.0,54
25221.0,54
25222.0,54
25223.0,54
25224.0,54
25225.0,53
25226.0,53
25227.0,53
25228.0,53
25229.0,53
25230.0,52
25231.0,52
25232.0,52
25233.0,52
25234.0,52
25235.0,52
25236.0,52
25237.0,52
25238.0,52
25239.0,52
25240.0,52
25241.0,52
25242.0,52
25243.0,52
25244.0,52
25245.0,52
25246.0,52
25247.0,52
25248.0,52
25249.0,52
25250.0,52
25251.0,51
25252.0,51
25253.0,51
25254.0,51
25255.0,51
25256.0,52
25257.0,52
25258.0,52
25259.0,52
25260.0,52
25261.0,52
25262.0,51
25263.0,51
25264.0,51
25265.0,51
25266.0,51
25267.0,51
25268.0,51
25269.0,52
25270.0,51
25271.0,51
25272.0,51
25273.0,50
25274.0,50
25275.0,50
25276.0,49
25277.0,49
25278.0,49
25279.0,49
25280.0,50
25281.0,50
25282.0,50
25283.0,50
25284.0,49
25285.0,49
25286.0,49
25287.0,49
25288.0,49
25289.0,49
25290.0,49
25291.0,49
25292.0,49
25293.0,49
25294.0,49
25295.0,49
25296.0,49
25297.0,49
25298.0,49
25299.0,49
25300.0,50
25301.0,50
25302.0,50
25303.0,50
25304.0,51
25305.0,51
25306.0,52
25307.0,52
25308.0,52
25309.0,52
25310.0,52
25311.0,53
25312.0,54
25313.0,54
25314.0,55
25315.0,55
25316.0,55
25317.0,55
25318.0,56
25319.0,55
25320.0,55
25321.0,55
25322.0,54
25323.0,54
25324.0,54
25325.0,54
25326.0,54
25327.0,55
25328.0,55
25329.0,55
25330.0,55
25331.0,55
25332.0,55
25333.0,55
25334.0,54
25335.0,54
25336.0,53
25337.0,53
25338.0,53
25339.0,52
25340.0,52
25341.0,52
25342.0,52
25343.0,52
25344.0,51
25345.0,51
25346.0,51
25347.0,50
25348.0,49
25349.0,49
25350.0,49
25351.0,49
25352.0,50
25353.0,50
25354.0,50
25355.0,50
25356.0,50
25357.0,50
25358.0,50
25359.0,51
25360.0,51
25361.0,51
25362.0,51
25363.0,51
25364.0,51
25365.0,51
25366.0,51
25367.0,52
25368.0,52
25369.0,53
25370.0,53
25371.0,53
25372.0,53
25373.0,53
25374.0,53
25375.0,53
25376.0,53
25377.0,53
25378.0,53
25379.0,53
25380.0,52
25381.0,52
25382.0,51
25383.0,51
25384.0,51
25385.0,50
25386.0,50
25387.0,50
25388.0,49
25389.0,49
25390.0,48
25391.0,48
25392.0,48
25393.0,48
25394.0,48
25395.0,48
25396.0,48
25397.0,48
25398.0,47
25399.0,47
25400.0,47
25401.0,47
25402.0,47
25403.0,47
25404.0,47
25405.0,47
25406.0,47
25407.0,47
25408.0,47
25409.0,47
25410.0,47
25411.0,47
25412.0,47
25413.0,47
25414.0,48
25415.0,48
25416.0,48
25417.0,48
25418.0,48
25419.0,48
25420.0,48
25421.0,48
25422.0,48
25423.0,48
25424.0,48
25425.0,48
25426.0,48
25427.0,48
25428.0,48
25429.0,49
25430.0,49
25431.0,49
25432.0,49
25433.0,49
25434.0,49
25435.0,49
25436.0,49
25437.0,49
25438.0,49
25439.0,49
25440.0,49
25441.0,49
25442.0,49
25443.0,48
25444.0,48
25445.0,48
25446.0,49
25447.0,49
25448.0,49
25449.0,49
25450.0,49
25451.0,49
25452.0,49
25453.0,49
25454.0,49
25455.0,48
25456.0,48
25457.0,48
25458.0,48
25459.0,48
25460.0,48
25461.0,48
25462.0,48
25463.0,48
25464.0,48
25465.0,48
25466.0,48
25467.0,48
25468.0,48
25469.0,49
25470.0,49
25471.0,50
25472.0,50
25473.0,51
25474.0,52
25475.0,52
25476.0,53
25477.0,53
25478.0,53
25479.0,53
25480.0,54
25481.0,54
25482.0,55
25483.0,55
25484.0,55
25485.0,55
25486.0,55
25487.0,55
25488.0,54
25489.0,54
25490.0,54
25491.0,53
25492.0,53
25493.0,52
25494.0,52
25495.0,52
25496.0,51
25497.0,51
25498.0,50
25499.0,50
25500.0,49
25501.0,49
25502.0,49
25503.0,49
25504.0,49
25505.0,49
25506.0,48
25507.0,48
25508.0,48
25509.0,48
25510.0,48
25511.0,48
25512.0,48
25513.0,49
25514.0,49
25515.0,49
25516.0,49
25517.0,49
25518.0,49
25519.0,49
25520.0,49
25521.0,49
25522.0,49
25523.0,49
25524.0,49
25525.0,49
25526.0,49
25527.0,49
25528.0,49
25529.0,49
25530.0,49
25531.0,49
25532.0,48
25533.0,48
25534.0,48
25535.0,48
25536.0,48
25537.0,48
25538.0,48
25539.0,48
25540.0,48
25541.0,48
25542.0,48
25543.0,48
25544.0,48
25545.0,48
25546.0,48
25547.0,49
25548.0,49
25549.0,49
25550.0,49
25551.0,49
25552.0,49
25553.0,50
25554.0,50
25555.0,50
25556.0,50
25557.0,50
25558.0,50
25559.0,50
25560.0,51
25561.0,51
25562.0,51
25563.0,52
25564.0,52
25565.0,52
25566.0,52
25567.0,53
25568.0,52
25569.0,53
25570.0,53
25571.0,53
25572.0,53
25573.0,53
25574.0,53
25575.0,53
25576.0,52
25577.0,52
25578.0,52
25579.0,52
25580.0,52
25581.0,52
25582.0,52
25583.0,52
25584.0,52
25585.0,52
25586.0,52
25587.0,51
25588.0,51
25589.0,51
25590.0,51
25591.0,51
25592.0,51
25593.0,51
25594.0,51
25595.0,51
25596.0,52
25597.0,51
25598.0,51
25599.0,51
25600.0,51
25601.0,51
25602.0,51
25603.0,51
25604.0,51
25605.0,51
25606.0,51
25607.0,51
25608.0,51
25609.0,51
25610.0,51
25611.0,51
25612.0,51
25613.0,50
25614.0,50
25615.0,50
25616.0,50
25617.0,50
25618.0,50
25619.0,49
25620.0,50
25621.0,50
25622.0,50
25623.0,50
25624.0,50
25625.0,50
25626.0,50
25627.0,50
25628.0,50
25629.0,49
25630.0,49
25631.0,49
25632.0,49
25633.0,49
25634.0,49
25635.0,50
25636.0,50
25637.0,50
25638.0,50
25639.0,50
25640.0,50
25641.0,49
25642.0,50
25643.0,50
25644.0,50
25645.0,50
25646.0,50
25647.0,50
25648.0,50
25649.0,50
25650.0,50
25651.0,50
25652.0,50
25653.0,50
25654.0,50
25655.0,50
25656.0,49
25657.0,49
25658.0,49
25659.0,49
25660.0,49
25661.0,49
25662.0,49
25663.0,49
25664.0,49
25665.0,49
25666.0,49
25667.0,49
25668.0,50
25669.0,50
25670.0,50
25671.0,50
25672.0,50
25673.0,50
25674.0,50
25675.0,50
25676.0,50
25677.0,50
25678.0,50
25679.0,50
25680.0,50
25681.0,50
25682.0,50
25683.0,49
25684.0,49
25685.0,49
25686.0,49
25687.0,49
25688.0,49
25689.0,49
25690.0,49
25691.0,49
25692.0,49
25693.0,49
25694.0,49
25695.0,49
25696.0,49
25697.0,49
25698.0,49
25699.0,49
25700.0,49
25701.0,50
25702.0,50
25703.0,50
25704.0,50
25705.0,50
25706.0,50
25707.0,49
25708.0,50
25709.0,50
25710.0,50
25711.0,50
25712.0,50
25713.0,50
25714.0,50
25715.0,49
25716.0,49
25717.0,49
25718.0,49
25719.0,48
25720.0,48
25721.0,48
25722.0,48
25723.0,48
25724.0,48
25725.0,48
25726.0,48
25727.0,48
25728.0,48
25729.0,48
25730.0,48
25731.0,48
25732.0,48
25733.0,48
25734.0,48
25735.0,49
25736.0,49
25737.0,49
25738.0,49
25739.0,49
25740.0,49
25741.0,49
25742.0,49
25743.0,49
25744.0,49
25745.0,49
25746.0,50
25747.0,49
25748.0,49
25749.0,49
25750.0,49
25751.0,49
25752.0,49
25753.0,49
25754.0,49
25755.0,49
25756.0,49
25757.0,49
25758.0,49
25759.0,49
25760.0,49
25761.0,49
25762.0,49
25763.0,49
25764.0,49
25765.0,49
25766.0,49
25767.0,49
25768.0,49
25769.0,49
25770.0,49
25771.0,49
25772.0,49
25773.0,49
25774.0,49
25775.0,49
25776.0,50
25777.0,50
25778.0,50
25779.0,50
25780.0,49
25781.0,49
25782.0,49
25783.0,49
25784.0,49
25785.0,49
25786.0,49
25787.0,49
25788.0,49
25789.0,49
25790.0,49
25791.0,49
25792.0,49
25793.0,49
25794.0,49
25795.0,49
25796.0,49
25797.0,49
25798.0,49
25799.0,50
25800.0,50
25801.0,50
25802.0,50
25803.0,50
25804.0,50
25805.0,50
25806.0,50
25807.0,50
25808.0,50
25809.0,51
25810.0,50
25811.0,50
25812.0,50
25813.0,51
25814.0,51
25815.0,51
25816.0,51
25817.0,51
25818.0,51
25819.0,51
25820.0,51
25821.0,51
25822.0,51
25823.0,52
25824.0,51
25825.0,51
25826.0,51
25827.0,51
25828.0,51
25829.0,51
25830.0,51
25831.0,51
25832.0,51
25833.0,50
25834.0,50
25835.0,49
25836.0,49
25837.0,49
25838.0,49
25839.0,49
25840.0,48
25841.0,48
25842.0,48
25843.0,48
25844.0,48
25845.0,48
25846.0,48
25847.0,49
25848.0,49
25849.0,48
25850.0,49
25851.0,49
25852.0,49
25853.0,49
25854.0,49
25855.0,49
25856.0,49
25857.0,49
25858.0,49
25859.0,49
25860.0,49
25861.0,49
25862.0,49
25863.0,49
25864.0,49
25865.0,50
25866.0,50
25867.0,50
25868.0,51
25869.0,51
25870.0,51
25871.0,52
25872.0,52
25873.0,52
25874.0,52
25875.0,52
25876.0,52
25877.0,51
25878.0,51
25879.0,51
25880.0,51
25881.0,50
25882.0,49
25883.0,49
25884.0,49
25885.0,48
25886.0,48
25887.0,47
25888.0,47
